,TRANSACTION_AMOUNT
2268,64.0
2269,99.0
2270,23.0
2271,24.0
2272,65.0
2273,25.0
2274,50.0
2275,50.0
2276,40.0
2277,70.0
2278,25.0
2279,25.0
2280,38.0
2281,52.0
2282,17.0
2283,30.0
2284,74.0
2285,83.0
2286,12.0
2287,86.0
2288,78.0
2289,56.0
2290,21.0
2291,66.0
2292,50.0
2293,74.0
2294,48.0
2296,29.0
2297,86.0
2298,19.0
2299,74.0
2300,59.0
2301,17.0
2302,38.0
2303,20.0
2304,20.0
2305,46.0
2306,20.0
2307,28.0
2308,72.0
2309,19.0
2310,52.0
2311,20.0
2312,89.0
2313,31.0
2314,77.0
2315,20.0
2316,15.0
2317,13.0
2318,45.0
2319,13.0
2320,11.0
2321,12.0
2322,41.0
2323,82.0
2324,10.0
2325,92.0
2326,25.0
2327,25.0
2328,35.0
2329,11.0
2330,15.0
2331,74.0
2332,32.0
2333,13.0
2334,22.0
2335,53.0
2337,19.0
2338,14.0
2339,49.0
2340,20.0
2342,64.0
2343,68.0
2344,27.0
2345,17.0
2346,25.0
2347,29.0
2348,83.0
2349,33.0
2350,27.0
2351,25.0
2352,10.0
2353,25.0
2354,25.0
2355,60.0
2356,60.0
2357,42.0
2358,16.0
2359,49.0
2360,18.0
2361,19.0
2362,15.0
2363,11.0
2364,30.0
2365,15.0
2366,93.0
2367,40.0
2368,32.0
2369,35.0
2370,11.0
2371,46.0
2372,41.0
2373,24.0
2374,24.0
2375,11.0
2376,58.0
2377,72.0
2378,13.0
2379,10.0
2380,35.0
2381,51.0
2382,90.0
2383,11.0
2384,46.0
2385,20.0
2386,17.0
2387,86.0
2388,69.0
2389,26.0
2390,21.0
2391,71.0
2392,84.0
2393,60.0
2395,12.0
2396,76.0
2397,19.0
2398,17.0
2399,24.0
2400,12.0
2401,12.0
2402,12.0
2403,84.0
2404,25.0
2405,11.0
2406,24.0
2407,20.0
2408,16.0
2409,16.0
2410,13.0
2411,22.0
2412,13.0
2413,36.0
2414,52.0
2415,12.0
2416,71.0
2417,40.0
2418,41.0
2419,24.0
2420,27.0
2421,42.0
2422,18.0
2423,16.0
2424,37.0
2425,89.0
2426,48.0
2427,51.0
2428,32.0
2429,87.0
2430,29.0
2431,16.0
2432,15.0
2433,52.0
2434,29.0
2435,49.0
2436,37.0
2437,14.0
2438,17.0
2439,46.0
2440,15.0
2441,13.0
2442,30.0
2443,39.0
2444,17.0
2445,31.0
2446,72.0
2447,73.0
2448,19.0
2449,67.0
2450,84.0
2451,45.0
2452,86.0
2453,23.0
2454,48.0
2455,24.0
2456,29.0
2457,84.0
2458,65.0
2459,12.0
2460,15.0
2461,48.0
2462,97.0
2463,29.0
2464,79.0
2465,18.0
2466,28.0
2467,80.0
2468,13.0
2469,19.0
2470,42.0
2471,21.0
2472,49.0
2473,49.0
2474,20.0
2476,22.0
2477,19.0
2478,45.0
2480,25.0
2481,45.0
2482,53.0
2483,37.0
2484,79.0
2485,58.0
2486,29.0
2487,50.0
2488,24.0
2489,10.0
2490,22.0
2492,25.0
2493,20.0
2494,87.0
2495,74.0
2496,44.0
2497,36.0
2498,14.0
2499,40.0
2500,65.0
2501,39.0
2502,26.0
2503,10.0
2504,52.0
2505,13.0
2507,13.0
2508,11.0
2509,41.0
2510,75.0
2511,24.0
2512,24.0
2513,19.0
2514,13.0
2515,76.0
2516,15.0
2517,16.0
2525,81.0
2526,51.0
2527,15.0
2528,59.0
2529,16.0
2530,20.0
2531,18.0
2532,53.0
2533,25.0
2534,22.0
2535,37.0
2536,18.0
2537,25.0
2538,11.0
2539,97.0
2540,11.0
2541,22.0
2542,63.0
2543,48.0
2544,13.0
2545,30.0
2546,30.0
2547,52.0
2548,35.0
2549,43.0
2550,93.0
2551,48.0
2552,13.0
2553,12.0
2554,70.0
2555,63.0
2556,82.0
2558,99.0
2559,60.0
2560,48.0
2561,29.0
2562,87.0
2563,59.0
2564,49.0
2565,40.0
2566,51.0
2567,82.0
2568,10.0
2569,22.0
2570,18.0
2571,52.0
2572,22.0
2573,14.0
2574,70.0
2575,11.0
2576,33.0
2577,47.0
2578,15.0
2579,33.0
2580,61.0
2581,39.0
2582,20.0
2583,49.0
2584,50.0
2585,81.0
2586,24.0
2587,95.0
2588,54.0
2589,15.0
2590,22.0
2591,23.0
2592,84.0
2593,92.0
2594,22.0
2595,24.0
2596,32.0
2597,14.0
2598,21.0
2599,20.0
2600,39.0
2601,14.0
2602,59.0
2603,50.0
2604,74.0
2605,30.0
2606,22.0
2607,20.0
2608,10.0
2609,19.0
2610,30.0
2611,59.0
2612,10.0
2613,50.0
2614,39.0
2615,30.0
2616,28.0
2617,12.0
2618,82.0
2619,39.0
2620,51.0
2621,43.0
2622,29.0
2623,22.0
2624,30.0
2625,10.0
2626,26.0
2627,13.0
2628,12.0
2630,50.0
2631,22.0
2632,71.0
2633,15.0
2634,25.0
2635,98.0
2636,34.0
2637,71.0
2638,59.0
2639,35.0
2640,10.0
2641,14.0
2643,90.0
2644,90.0
2645,35.0
2646,48.0
2647,27.0
2648,13.0
2649,37.0
2650,14.0
2651,55.0
2652,18.0
2653,19.0
2654,45.0
2658,44.0
2659,71.0
2660,50.0
2661,20.0
2662,10.0
2663,81.0
2665,11.0
2666,57.0
2667,18.0
2668,29.0
2669,53.0
2670,13.0
2671,47.0
2672,18.0
2673,25.0
2674,15.0
2675,24.0
2676,24.0
2678,18.0
2679,49.0
2680,31.0
2681,38.0
2682,79.0
2683,10.0
2684,67.0
2685,47.0
2686,17.0
2687,16.0
2688,19.0
2689,39.0
2690,28.0
2691,11.0
2692,14.0
2693,19.0
2694,21.0
2695,19.0
2696,21.0
2697,12.0
2698,14.0
2699,12.0
2700,45.0
2701,16.0
2702,47.0
2704,11.0
2705,77.0
2706,80.0
2707,86.0
2708,28.0
2709,15.0
2710,68.0
2711,42.0
2712,53.0
2713,71.0
2714,33.0
2715,12.0
2716,32.0
2717,75.0
2718,20.0
2719,41.0
2720,54.0
2721,15.0
2722,49.0
2723,55.0
2724,71.0
2725,59.0
2726,10.0
2727,86.0
2728,18.0
2729,10.0
2730,51.0
2731,44.0
2732,19.0
2733,35.0
2734,97.0
2735,24.0
2736,21.0
2737,24.0
2738,13.0
2739,43.0
2740,87.0
2741,20.0
2742,22.0
2743,72.0
2744,49.0
2745,16.0
2746,20.0
2747,16.0
2748,14.0
2749,59.0
2750,95.0
2751,14.0
2752,31.0
2753,40.0
2754,44.0
2755,21.0
2756,34.0
2757,11.0
2758,76.0
2759,28.0
2760,70.0
2761,21.0
2762,49.0
2763,19.0
2764,18.0
2765,12.0
2766,31.0
2767,42.0
2768,51.0
2770,66.0
2771,12.0
2772,83.0
2773,73.0
2774,12.0
2775,38.0
2776,17.0
2777,20.0
2778,17.0
2779,12.0
2780,13.0
2781,39.0
2782,24.0
2783,12.0
2784,12.0
2785,66.0
2786,47.0
2787,47.0
2788,15.0
2789,58.0
2790,69.0
2791,44.0
2792,19.0
2793,35.0
2794,47.0
2795,47.0
2796,40.0
2797,22.0
2798,22.0
2799,71.0
2800,20.0
2801,84.0
2802,16.0
2803,11.0
2804,58.0
2805,38.0
2806,48.0
2807,48.0
2808,48.0
2809,61.0
2810,15.0
2811,12.0
2812,16.0
2813,10.0
2814,15.0
2815,90.0
2816,59.0
2817,30.0
2818,83.0
2819,23.0
2820,29.0
2821,79.0
2822,48.0
2823,40.0
2824,12.0
2825,64.0
2826,60.0
2827,25.0
2828,57.0
2829,23.0
2830,14.0
2831,12.0
2832,44.0
2833,88.0
2834,25.0
2835,86.0
2836,15.0
2837,12.0
2838,15.0
2839,30.0
2840,30.0
2841,30.0
2842,38.0
2843,99.0
2844,51.0
2845,26.0
2846,23.0
2847,22.0
2848,24.0
2849,27.0
2850,26.0
2851,12.0
2852,98.0
2853,33.0
2854,22.0
2855,89.0
2856,24.0
2857,16.0
2858,12.0
2859,87.0
2860,11.0
2861,20.0
2862,76.0
2863,77.0
2864,39.0
2865,15.0
2866,39.0
2867,83.0
2868,22.0
2869,25.0
2870,32.0
2871,10.0
2872,44.0
2873,21.0
2874,15.0
2875,19.0
2876,11.0
2877,77.0
2878,12.0
2879,40.0
2880,15.0
2881,95.0
2882,53.0
2883,37.0
2884,16.0
2885,57.0
2886,32.0
2887,11.0
2888,48.0
2889,19.0
2891,47.0
2892,18.0
2893,50.0
2894,53.0
2895,84.0
2896,63.0
2897,21.0
2898,15.0
2899,11.0
2900,77.0
2901,55.0
2902,56.0
2904,44.0
2905,37.0
2906,42.0
2907,26.0
2908,45.0
2909,21.0
2910,13.0
2911,65.0
2912,17.0
2913,19.0
2914,19.0
2915,24.0
2916,24.0
2917,53.0
2918,53.0
2919,59.0
2920,52.0
2921,31.0
2922,77.0
2923,49.0
2924,33.0
2925,13.0
2926,16.0
2927,82.0
2928,52.0
2929,25.0
2930,98.0
2931,11.0
2932,27.0
2934,49.0
2935,12.0
2936,19.0
2937,34.0
2938,41.0
2939,28.0
2940,55.0
2941,71.0
2942,39.0
2943,13.0
2944,15.0
2945,41.0
2946,19.0
2947,80.0
2948,20.0
2949,36.0
2950,35.0
2951,55.0
2952,16.0
2953,15.0
2954,26.0
2955,17.0
2956,15.0
2957,24.0
2958,15.0
2959,32.0
2960,17.0
2961,17.0
2962,10.0
2963,19.0
2964,19.0
2965,66.0
2966,28.0
2967,30.0
2968,12.0
2969,89.0
2970,81.0
2971,43.0
2972,49.0
2973,49.0
2974,11.0
2975,54.0
2976,95.0
2977,10.0
2978,22.0
2979,52.0
2980,54.0
2981,21.0
2982,83.0
2983,48.0
2984,12.0
2985,19.0
2986,42.0
2987,40.0
2988,24.0
2989,28.0
2990,81.0
2991,24.0
2992,11.0
2993,10.0
2994,14.0
2995,61.0
2996,25.0
2997,79.0
2999,10.0
3000,24.0
3001,73.0
3002,32.0
3004,30.0
3005,79.0
3006,39.0
3007,55.0
3008,90.0
3009,19.0
3010,66.0
3011,10.0
3012,65.0
3013,13.0
3014,25.0
3015,14.0
3016,28.0
3017,27.0
3019,72.0
3020,17.0
3021,74.0
3022,47.0
3023,15.0
3024,21.0
3025,38.0
3026,39.0
3027,59.0
3028,44.0
3029,10.0
3030,70.0
3031,13.0
3032,95.0
3033,95.0
3034,41.0
3035,13.0
3036,33.0
3037,63.0
3038,78.0
3039,74.0
3040,61.0
3041,87.0
3042,85.0
3043,61.0
3044,25.0
3045,14.0
3046,24.0
3047,52.0
3048,42.0
3049,55.0
3050,86.0
3051,64.0
3052,18.0
3053,10.0
3054,48.0
3055,27.0
3056,89.0
3057,13.0
3058,20.0
3059,24.0
3060,25.0
3061,17.0
3062,22.0
3063,26.0
3064,21.0
3065,17.0
3067,17.0
3068,23.0
3069,60.0
3070,39.0
3072,72.0
3073,65.0
3074,23.0
3075,93.0
3076,51.0
3077,34.0
3078,10.0
3079,45.0
3080,36.0
3081,29.0
3082,60.0
3083,90.0
3084,29.0
3085,29.0
3086,17.0
3087,15.0
3088,15.0
3089,45.0
3090,38.0
3091,11.0
3092,32.0
3093,16.0
3094,25.0
3095,21.0
3096,89.0
3098,16.0
3099,23.0
3100,10.0
3101,24.0
3102,12.0
3103,21.0
3104,60.0
3105,24.0
3106,57.0
3107,67.0
3108,16.0
3109,22.0
3110,11.0
3111,65.0
3112,10.0
3113,64.0
3114,41.0
3115,65.0
3116,17.0
3117,27.0
3118,77.0
3119,59.0
3120,55.0
3121,21.0
3122,13.0
3123,41.0
3124,13.0
3125,30.0
3126,20.0
3127,49.0
3128,25.0
3129,15.0
3131,29.0
3132,24.0
3133,20.0
3134,16.0
3135,40.0
3136,30.0
3137,27.0
3138,66.0
3139,38.0
3140,33.0
3141,62.0
3142,62.0
3143,62.0
3144,62.0
3145,62.0
3146,42.0
3147,39.0
3148,11.0
3149,32.0
3150,42.0
3151,58.0
3152,52.0
3153,52.0
3154,82.0
3155,21.0
3156,10.0
3158,83.0
3159,47.0
3160,11.0
3161,51.0
3162,86.0
3163,54.0
3164,55.0
3166,19.0
3167,26.0
3168,30.0
3169,42.0
3170,79.0
3171,66.0
3172,14.0
3173,68.0
3174,48.0
3175,10.0
3176,70.0
3177,25.0
3178,18.0
3179,18.0
3180,16.0
3181,70.0
3182,51.0
3183,29.0
3184,94.0
3185,20.0
3186,29.0
3189,14.0
3190,25.0
3191,33.0
3192,20.0
3193,22.0
3194,71.0
3195,71.0
3197,74.0
3198,72.0
3199,87.0
3200,44.0
3201,81.0
3202,10.0
3203,58.0
3204,13.0
3205,12.0
3206,10.0
3207,97.0
3208,98.0
3209,78.0
3210,78.0
3211,60.0
3212,24.0
3213,27.0
3214,16.0
3215,20.0
3216,17.0
3217,17.0
3218,17.0
3219,17.0
3220,17.0
3221,39.0
3222,19.0
3223,16.0
3224,83.0
3225,83.0
3226,57.0
3227,22.0
3228,22.0
3229,97.0
3230,12.0
3231,46.0
3232,46.0
3233,43.0
3234,74.0
3235,41.0
3237,12.0
3238,36.0
3239,13.0
3240,20.0
3241,10.0
3242,46.0
3243,46.0
3244,46.0
3245,12.0
3246,99.0
3247,90.0
3248,37.0
3249,14.0
3250,19.0
3251,54.0
3252,15.0
3253,30.0
3254,28.0
3255,30.0
3256,19.0
3257,17.0
3258,23.0
3259,20.0
3260,15.0
3261,11.0
3262,17.0
3263,10.0
3264,29.0
3265,54.0
3266,43.0
3267,22.0
3268,18.0
3269,35.0
3270,33.0
3271,40.0
3272,22.0
3273,30.0
3274,48.0
3275,93.0
3276,68.0
3277,68.0
3278,18.0
3279,30.0
3280,19.0
3281,49.0
3282,14.0
3283,50.0
3284,10.0
3285,16.0
3286,16.0
3287,16.0
3288,18.0
3289,64.0
3290,30.0
3291,88.0
3292,51.0
3293,76.0
3294,15.0
3295,46.0
3296,44.0
3297,99.0
3298,69.0
3299,27.0
3300,10.0
3301,12.0
3302,27.0
3303,21.0
3304,85.0
3305,18.0
3306,39.0
3307,95.0
3308,69.0
3309,21.0
3310,15.0
3311,60.0
3312,48.0
3313,20.0
3314,29.0
3315,94.0
3317,15.0
3318,15.0
3319,66.0
3320,11.0
3321,11.0
3322,59.0
3323,37.0
3324,18.0
3325,10.0
3326,57.0
3327,17.0
3328,84.0
3329,37.0
3332,19.0
3335,21.0
3336,20.0
3337,14.0
3338,59.0
3339,25.0
3340,15.0
3341,71.0
3342,62.0
3343,52.0
3344,62.0
3345,60.0
3346,45.0
3347,12.0
3348,33.0
3349,10.0
3350,47.0
3351,49.0
3352,91.0
3353,35.0
3355,50.0
3356,50.0
3357,50.0
3358,89.0
3359,13.0
3360,16.0
3361,20.0
3362,20.0
3363,22.0
3364,20.0
3365,17.0
3366,65.0
3367,29.0
3368,20.0
3369,39.0
3370,77.0
3371,85.0
3372,35.0
3373,35.0
3374,35.0
3375,14.0
3376,16.0
3377,44.0
3378,16.0
3379,10.0
3380,36.0
3381,10.0
3382,44.0
3383,40.0
3384,19.0
3385,99.0
3386,49.0
3387,24.0
3388,70.0
3389,37.0
3390,25.0
3391,21.0
3392,20.0
3393,60.0
3394,20.0
3395,12.0
3396,12.0
3397,12.0
3398,12.0
3399,12.0
3400,12.0
3401,12.0
3402,18.0
3404,10.0
3405,13.0
3406,89.0
3407,87.0
3408,75.0
3409,10.0
3410,12.0
3411,18.0
3412,50.0
3413,40.0
3414,20.0
3415,30.0
3416,17.0
3417,16.0
3418,10.0
3419,88.0
3420,80.0
3421,92.0
3422,21.0
3423,40.0
3424,51.0
3425,55.0
3426,11.0
3427,25.0
3428,42.0
3429,10.0
3430,12.0
3431,50.0
3432,80.0
3433,18.0
3435,13.0
3436,29.0
3437,83.0
3438,30.0
3439,16.0
3440,29.0
3441,19.0
3442,40.0
3443,15.0
3444,40.0
3445,78.0
3446,12.0
3447,13.0
3448,40.0
3449,49.0
3450,28.0
3451,44.0
3452,33.0
3453,65.0
3454,49.0
3455,13.0
3456,26.0
3457,12.0
3458,36.0
3459,67.0
3460,80.0
3461,65.0
3462,18.0
3463,58.0
3464,23.0
3465,15.0
3466,86.0
3467,40.0
3468,38.0
3469,24.0
3470,71.0
3471,41.0
3472,39.0
3473,50.0
3474,23.0
3475,52.0
3476,99.0
3477,11.0
3478,37.0
3479,95.0
3480,22.0
3481,92.0
3482,17.0
3483,55.0
3484,50.0
3485,42.0
3486,11.0
3487,42.0
3488,79.0
3489,48.0
3490,56.0
3491,70.0
3492,70.0
3493,13.0
3494,39.0
3495,95.0
3496,50.0
3497,39.0
3498,47.0
3499,13.0
3500,19.0
3501,19.0
3503,18.0
3504,17.0
3505,31.0
3506,78.0
3507,12.0
3508,85.0
3509,20.0
3510,15.0
3511,10.0
3512,10.0
3514,50.0
3515,72.0
3516,88.0
3517,16.0
3518,32.0
3519,13.0
3520,54.0
3521,54.0
3522,20.0
3523,20.0
3524,36.0
3525,72.0
3526,38.0
3527,77.0
3528,98.0
3529,42.0
3530,22.0
3531,35.0
3532,13.0
3533,22.0
3534,15.0
3535,41.0
3536,19.0
3537,19.0
3538,36.0
3539,30.0
3541,19.0
3542,19.0
3543,43.0
3544,43.0
3545,22.0
3546,10.0
3548,24.0
3549,95.0
3551,87.0
3552,13.0
3553,12.0
3554,52.0
3555,43.0
3556,30.0
3557,19.0
3558,75.0
3559,75.0
3560,14.0
3561,30.0
3562,75.0
3563,66.0
3564,34.0
3565,12.0
3566,35.0
3567,19.0
3569,23.0
3570,17.0
3571,68.0
3572,18.0
3573,24.0
3574,13.0
3575,29.0
3576,10.0
3577,15.0
3578,14.0
3579,83.0
3580,59.0
3581,28.0
3582,95.0
3583,15.0
3584,55.0
3585,21.0
3586,44.0
3587,40.0
3588,25.0
3589,97.0
3590,91.0
3591,55.0
3592,52.0
3594,12.0
3595,19.0
3596,22.0
3597,19.0
3598,36.0
3599,31.0
3600,18.0
3601,75.0
3602,45.0
3603,29.0
3604,61.0
3605,30.0
3606,29.0
3607,10.0
3608,68.0
3609,10.0
3610,53.0
3611,25.0
3612,25.0
3613,26.0
3614,72.0
3615,48.0
3616,24.0
3617,30.0
3618,13.0
3619,71.0
3620,19.0
3621,77.0
3622,77.0
3623,77.0
3624,23.0
3625,23.0
3626,23.0
3627,23.0
3628,15.0
3629,17.0
3630,29.0
3632,28.0
3633,81.0
3634,47.0
3635,26.0
3636,25.0
3637,45.0
3638,11.0
3639,33.0
3640,21.0
3641,37.0
3642,31.0
3643,30.0
3644,30.0
3645,30.0
3646,30.0
3647,30.0
3648,10.0
3649,61.0
3650,61.0
3651,36.0
3652,86.0
3653,96.0
3654,19.0
3655,25.0
3656,19.0
3657,36.0
3658,52.0
3659,55.0
3660,21.0
3661,79.0
3662,34.0
3663,10.0
3664,61.0
3665,83.0
3666,35.0
3667,30.0
3668,30.0
3669,40.0
3670,70.0
3671,28.0
3672,10.0
3673,90.0
3674,24.0
3676,68.0
3677,68.0
3678,50.0
3679,50.0
3680,63.0
3681,53.0
3682,62.0
3683,11.0
3684,25.0
3685,76.0
3686,10.0
3687,20.0
3688,24.0
3689,20.0
3690,20.0
3691,12.0
3692,11.0
3693,35.0
3694,45.0
3695,42.0
3696,17.0
3697,19.0
3698,20.0
3699,14.0
3700,66.0
3701,20.0
3702,16.0
3703,26.0
3704,59.0
3705,71.0
3706,10.0
3707,20.0
3708,58.0
3709,58.0
3710,38.0
3711,54.0
3712,54.0
3713,16.0
3714,40.0
3715,14.0
3716,16.0
3717,24.0
3718,30.0
3719,30.0
3720,84.0
3721,23.0
3722,44.0
3723,19.0
3724,58.0
3725,10.0
3726,12.0
3727,10.0
3728,27.0
3729,47.0
3730,11.0
3731,10.0
3732,31.0
3733,14.0
3734,30.0
3735,20.0
3736,95.0
3737,23.0
3738,12.0
3739,14.0
3740,81.0
3742,99.0
3743,20.0
3744,15.0
3745,11.0
3746,17.0
3747,21.0
3748,33.0
3749,33.0
3750,26.0
3751,22.0
3752,38.0
3753,19.0
3754,26.0
3757,22.0
3758,69.0
3759,41.0
3760,24.0
3761,20.0
3762,10.0
3763,99.0
3764,30.0
3765,30.0
3766,30.0
3767,17.0
3768,10.0
3769,20.0
3770,57.0
3771,25.0
3772,49.0
3773,10.0
3774,10.0
3775,10.0
3776,14.0
3777,16.0
3778,19.0
3779,88.0
3780,88.0
3781,30.0
3782,20.0
3783,57.0
3784,89.0
3786,29.0
3787,11.0
3788,44.0
3789,24.0
3790,38.0
3791,38.0
3792,24.0
3793,10.0
3794,16.0
3795,21.0
3796,16.0
3797,15.0
3798,23.0
3799,47.0
3800,75.0
3801,24.0
3802,22.0
3803,15.0
3804,78.0
3805,45.0
3806,13.0
3807,39.0
3808,27.0
3809,50.0
3810,50.0
3811,16.0
3812,39.0
3813,63.0
3814,20.0
3815,60.0
3816,81.0
3817,64.0
3818,18.0
3819,15.0
3820,34.0
3821,35.0
3823,59.0
3824,77.0
3825,50.0
3826,20.0
3827,99.0
3828,79.0
3829,12.0
3830,41.0
3831,14.0
3832,25.0
3833,18.0
3834,19.0
3835,16.0
3836,21.0
3837,12.0
3838,29.0
3839,14.0
3840,31.0
3841,30.0
3842,24.0
3843,63.0
3844,37.0
3845,33.0
3846,41.0
3847,26.0
3848,48.0
3849,24.0
3850,29.0
3851,83.0
3852,21.0
3853,14.0
3854,62.0
3855,18.0
3856,49.0
3857,34.0
3858,11.0
3859,89.0
3860,30.0
3861,92.0
3862,37.0
3863,37.0
3864,19.0
3865,37.0
3866,37.0
3867,37.0
3868,37.0
3869,37.0
3870,13.0
3871,25.0
3872,10.0
3873,14.0
3874,29.0
3875,89.0
3876,95.0
3877,34.0
3878,95.0
3879,20.0
3880,40.0
3881,38.0
3882,21.0
3883,31.0
3884,49.0
3886,11.0
3887,19.0
3888,11.0
3889,15.0
3890,87.0
3891,11.0
3892,63.0
3893,35.0
3894,17.0
3895,17.0
3896,37.0
3897,11.0
3898,15.0
3899,14.0
3900,62.0
3901,85.0
3902,22.0
3903,43.0
3904,19.0
3905,46.0
3906,67.0
3907,12.0
3908,78.0
3909,61.0
3910,17.0
3911,16.0
3912,59.0
3913,91.0
3914,17.0
3916,14.0
3917,13.0
3918,94.0
3919,38.0
3920,71.0
3921,11.0
3922,18.0
3923,19.0
3924,29.0
3925,10.0
3926,89.0
3927,27.0
3928,14.0
3929,38.0
3930,51.0
3931,79.0
3932,10.0
3933,17.0
3934,20.0
3935,14.0
3936,18.0
3937,87.0
3938,11.0
3939,49.0
3940,14.0
3941,16.0
3942,52.0
3943,15.0
3944,99.0
3945,50.0
3946,39.0
3947,52.0
3948,42.0
3949,79.0
3950,84.0
3951,14.0
3952,26.0
3953,36.0
3954,24.0
3955,40.0
3956,48.0
3957,23.0
3958,50.0
3959,50.0
3960,42.0
3962,33.0
3963,33.0
3964,14.0
3965,45.0
3966,49.0
3967,45.0
3968,22.0
3969,16.0
3970,14.0
3971,20.0
3972,39.0
3974,42.0
3975,54.0
3976,15.0
3977,32.0
3978,34.0
3979,34.0
3980,16.0
3981,71.0
3982,35.0
3983,25.0
3984,24.0
3985,38.0
3986,11.0
3988,19.0
3989,27.0
3990,85.0
3991,27.0
3992,19.0
3993,15.0
3994,90.0
3995,12.0
3996,25.0
3999,38.0
4000,16.0
4001,15.0
4002,41.0
4003,72.0
4004,15.0
4005,11.0
4006,11.0
4007,20.0
4008,30.0
4009,30.0
4010,50.0
4011,78.0
4012,51.0
4013,96.0
4015,31.0
4016,25.0
4017,21.0
4018,28.0
4019,28.0
4020,86.0
4021,87.0
4022,49.0
4024,13.0
4025,11.0
4026,25.0
4027,18.0
4028,90.0
4029,56.0
4030,25.0
4031,26.0
4032,21.0
4033,10.0
4034,44.0
4035,13.0
4036,78.0
4037,29.0
4038,81.0
4040,13.0
4041,27.0
4042,71.0
4043,18.0
4044,24.0
4045,19.0
4046,11.0
4047,60.0
4048,17.0
4049,41.0
4050,49.0
4051,93.0
4052,89.0
4053,22.0
4054,72.0
4055,68.0
4056,65.0
4057,50.0
4058,18.0
4060,72.0
4061,80.0
4062,97.0
4063,97.0
4064,24.0
4065,97.0
4066,48.0
4067,25.0
4068,29.0
4069,16.0
4070,51.0
4071,16.0
4072,39.0
4073,12.0
4074,20.0
4075,71.0
4076,98.0
4077,24.0
4078,37.0
4079,24.0
4080,85.0
4081,17.0
4082,46.0
4083,12.0
4084,13.0
4085,52.0
4086,52.0
4087,31.0
4088,20.0
4089,32.0
4090,72.0
4091,10.0
4092,18.0
4093,12.0
4094,23.0
4095,13.0
4096,56.0
4097,80.0
4098,48.0
4099,57.0
4100,24.0
4101,40.0
4102,29.0
4103,22.0
4104,17.0
4105,17.0
4106,10.0
4107,50.0
4108,50.0
4109,13.0
4110,16.0
4111,24.0
4112,24.0
4113,49.0
4115,12.0
4116,20.0
4117,27.0
4118,27.0
4119,27.0
4120,27.0
4121,87.0
4122,52.0
4123,34.0
4124,51.0
4125,34.0
4126,26.0
4127,50.0
4128,10.0
4129,15.0
4130,20.0
4131,62.0
4132,15.0
4133,15.0
4134,14.0
4135,10.0
4136,38.0
4137,45.0
4138,14.0
4139,15.0
4140,95.0
4141,73.0
4143,20.0
4144,43.0
4145,21.0
4146,17.0
4147,15.0
4148,73.0
4149,26.0
4151,47.0
4152,40.0
4153,12.0
4154,23.0
4155,68.0
4156,17.0
4157,48.0
4158,50.0
4159,21.0
4160,68.0
4161,27.0
4162,51.0
4163,36.0
4164,14.0
4165,29.0
4166,14.0
4167,44.0
4168,19.0
4169,50.0
4170,11.0
4171,33.0
4172,37.0
4173,72.0
4174,10.0
4175,48.0
4176,48.0
4177,22.0
4178,12.0
4179,14.0
4180,34.0
4181,55.0
4182,38.0
4183,93.0
4184,78.0
4185,35.0
4186,36.0
4187,17.0
4188,16.0
4190,21.0
4191,22.0
4192,12.0
4193,22.0
4194,65.0
4195,28.0
4196,31.0
4197,45.0
4199,12.0
4200,81.0
4201,63.0
4202,31.0
4203,31.0
4205,49.0
4206,73.0
4207,49.0
4208,19.0
4209,32.0
4210,20.0
4211,63.0
4212,33.0
4213,11.0
4214,10.0
4215,68.0
4216,68.0
4217,13.0
4218,49.0
4219,37.0
4220,14.0
4221,33.0
4222,11.0
4223,22.0
4224,24.0
4225,31.0
4226,11.0
4227,45.0
4228,16.0
4229,61.0
4230,51.0
4231,12.0
4232,29.0
4233,60.0
4234,51.0
4235,92.0
4236,76.0
4237,80.0
4238,27.0
4239,10.0
4240,68.0
4241,97.0
4242,97.0
4243,67.0
4244,30.0
4245,41.0
4246,10.0
4247,20.0
4248,67.0
4249,26.0
4250,26.0
4251,68.0
4252,41.0
4253,39.0
4254,68.0
4255,22.0
4257,64.0
4259,30.0
4260,49.0
4261,12.0
4262,19.0
4263,11.0
4264,11.0
4265,63.0
4266,30.0
4267,61.0
4268,40.0
4269,64.0
4270,11.0
4271,11.0
4272,37.0
4273,11.0
4275,17.0
4277,38.0
4278,13.0
4279,38.0
4280,14.0
4281,34.0
4282,17.0
4283,16.0
4284,25.0
4285,25.0
4286,25.0
4287,18.0
4288,17.0
4289,37.0
4290,47.0
4291,21.0
4292,10.0
4293,42.0
4294,55.0
4295,54.0
4296,16.0
4297,16.0
4298,44.0
4299,22.0
4300,13.0
4301,40.0
4302,63.0
4303,70.0
4304,55.0
4305,19.0
4306,12.0
4307,70.0
4308,63.0
4309,20.0
4310,12.0
4311,49.0
4312,81.0
4313,12.0
4314,91.0
4315,26.0
4316,75.0
4317,21.0
4318,30.0
4319,58.0
4320,36.0
4321,19.0
4322,94.0
4323,25.0
4324,11.0
4325,13.0
4326,71.0
4327,57.0
4328,11.0
4329,63.0
4330,63.0
4331,33.0
4332,30.0
4333,22.0
4334,15.0
4335,15.0
4336,68.0
4337,16.0
4338,48.0
4339,59.0
4340,27.0
4341,74.0
4342,21.0
4343,16.0
4344,88.0
4345,41.0
4346,58.0
4347,92.0
4348,12.0
